InventoryKey,ProductKey,ProductName,CategoryKey,CategoryName,SupplierKey,SupplierCompany,AvailableStockPrice,StockOnOrderPrice
40,40,Boston Crab Meat,8,Seafood,19,New England Seafood Cannery,2263,0
41,41,Jack's New England Clam Chowder,8,Seafood,19,New England Seafood Cannery,820,0
42,42,Singaporean Hokkien Fried Mee,5,Grains/Cereals,20,Leka Trading,364,0
43,43,Ipoh Coffee,1,Beverages,20,Leka Trading,782,460
44,44,Gula Malacca,2,Condiments,20,Leka Trading,525,0
45,45,Rogede sild,8,Seafood,21,Lyngbysild,48,665
46,46,Spegesild,8,Seafood,21,Lyngbysild,1140,0
47,47,Zaanse koeken,3,Confections,22,Zaanse Snoepfabriek,342,0
48,48,Chocolade,3,Confections,22,Zaanse Snoepfabriek,191,892
49,49,Maxilaku,3,Confections,23,Karkki Oy,200,1200
50,50,Valkoinen suklaa,3,Confections,23,Karkki Oy,1056,0
51,51,Manjimup Dried Apples,7,Produce,24,"G'day,  Mate",1060,0
52,52,Filo Mix,5,Grains/Cereals,24,"G'day,  Mate",266,0
53,53,Perth Pasties,6,Meat/Poultry,24,"G'day,  Mate",0,0
54,54,Tourtière,6,Meat/Poultry,25,Ma Maison,156,0
55,55,Pâté chinois,6,Meat/Poultry,25,Ma Maison,2760,0
56,56,Gnocchi di nonna Alice,5,Grains/Cereals,26,Pasta Buttini s.r.l.,798,380
57,57,Ravioli Angelo,5,Grains/Cereals,26,Pasta Buttini s.r.l.,702,0
58,58,Escargots de Bourgogne,8,Seafood,27,Escargots Nouveaux,822,0
59,59,Raclette Courdavault,4,Dairy Products,28,Gai pâturage,4345,0
60,60,Camembert Pierrot,4,Dairy Products,28,Gai pâturage,646,0
61,61,Sirop d'érable,2,Condiments,29,Forêts d'érables,3220,0
62,62,Tarte au sucre,3,Confections,29,Forêts d'érables,838,0
63,63,Vegie-spread,2,Condiments,7,"Pavlova,  Ltd.",1054,0
64,64,Wimmers gute Semmelknödel,5,Grains/Cereals,12,Plutzer Lebensmittelgroßmärkte AG,732,2660
65,65,Louisiana Fiery Hot Pepper Sauce,2,Condiments,2,New Orleans Cajun Delights,1600,0
66,66,Louisiana Hot Spiced Okra,2,Condiments,2,New Orleans Cajun Delights,68,1700
67,67,Laughing Lumberjack Lager,1,Beverages,16,Bigfoot Breweries,728,0
68,68,Scottish Longbreads,3,Confections,8,"Specialty Biscuits, Ltd.",75,125
69,69,Gudbrandsdalsost,4,Dairy Products,15,Norske Meierier,936,0
70,70,Outback Lager,1,Beverages,7,"Pavlova, Ltd.",225,150
71,71,Flotemysost,4,Dairy Products,15,Norske Meierier,559,0
72,72,Mozzarella di Giovanni,4,Dairy Products,14,Formaggi Fortini s.r.l.,487,0
73,73,Röd Kaviar,8,Seafood,17,Svensk Sjöföda AB,1515,0
74,74,Longlife Tofu,7,Produce,4,Tokyo Traders,40,200
75,75,Rhönbräu Klosterbier,1,Beverages,12,Plutzer Lebensmittelgroßmärkte AG,969,0
76,76,Lakkalikööri,1,Beverages,23,Karkki Oy,1026,0
77,77,Original Frankfurter grüne Soße,2,Condiments,12,Plutzer Lebensmittelgroßmärkte AG,416,0
